E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.iOS.exe
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.iOS.pdb
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Essentials.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Essentials.pdb
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.pdb
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.pdb
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.pdb
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ar\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ca\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\cs\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\da\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\de\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\el\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\es\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\fi\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\fr\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\he\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\hi\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\hr\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\hu\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\id\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\it\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ja\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ko\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ms\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\nb\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\nl\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\pl\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\pt-BR\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\pt\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ro\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ru\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\sk\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\sv\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\th\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\tr\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\uk\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\vi\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\zh-HK\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\zh-Hans\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\zh-Hant\Xamarin.Forms.Platform.iOS.resources.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.dll
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.pdb
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\actool\_PartialAppManifest.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\actool\_BundleResourceWithLogicalName.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\actool\_ProcessedImageAssetsPath.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\ibtool\_BundleResourceWithLogicalName.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\ibtool\_ProcessedInterfaceDefinitionsPath.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\coremlc\_PartialAppManifest.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\coremlc\_BundleResourceWithLogicalName.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\coremlc\_ProcessedCoreMLModelsPath.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\_ProcessedBundleResourcesPath.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\_ProcessedContentPath.items
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\optimized\
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\iCalculator.iOS.csproj.AssemblyReference.cache
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\iCalculator.iOS.csproj.CoreCompileInputs.cache
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\iCalculator.iOS.csproj.CopyComplete
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\iCalculator.iOS.exe
E:\.NET Class\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\iCalculator.iOS.pdb
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.iOS.exe
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.iOS.pdb
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Essentials.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Essentials.pdb
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.pdb
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.pdb
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.pdb
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ar\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ca\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\cs\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\da\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\de\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\el\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\es\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\fi\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\fr\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\he\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\hi\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\hr\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\hu\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\id\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\it\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ja\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ko\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ms\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\nb\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\nl\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\pl\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\pt-BR\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\pt\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ro\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\ru\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\sk\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\sv\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\th\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\tr\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\uk\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\vi\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\zh-HK\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\zh-Hans\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\zh-Hant\Xamarin.Forms.Platform.iOS.resources.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.dll
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\bin\iPhone\Debug\iCalculator.pdb
D:\.Net Xamarin Dasturlar\DavoEnc_Source\iCalculator\iCalculator\iCalculator.iOS\obj\iPhone\Debug\actool\_PartialAppManifest.items
